

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 01:19:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  2680     02A2  1303               	bcf	3,6	;RP1=0, select bank1
  2681     02A3  139F               	bcf	31,7	;volatile
  2682     02A4                     l247:
  2683     02A4  0008               	return
  2684     02A5                     __end_of_ADC_8bits:
  2685                           
  2686                           	psect	text30
  2687     0137                     __ptext30:	
  2688 ;; *************** function _isr *****************
  2689 ;; Defined at:
  2690 ;;		line 76 in file "main.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;		None
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;		None
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       0       0       0       0
  2705 ;;      Locals:         0       0       0       0       0
  2706 ;;      Temps:          3       0       0       0       0
  2707 ;;      Totals:         3       0       0       0       0
  2708 ;;Total ram usage:        3 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; Hardware stack levels required when called: 1
  2711 ;; This function calls:
  2712 ;;		_ADC_conversion
  2713 ;;		_contador
  2714 ;;		_mux
  2715 ;; This function is called by:
  2716 ;;		Interrupt level 1
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720     0137                     _isr:	
  2721                           ;psect for function _isr
  2722                           
  2723     0137                     i1l1324:
  2724                           
  2725                           ;main.c: 77:     if (INTCONbits.T0IF == 1){
  2726     0137  1D0B               	btfss	11,2	;volatile
  2727     0138  293A               	goto	u44_21
  2728     0139  293B               	goto	u44_20
  2729     013A                     u44_21:
  2730     013A  2964               	goto	i1l1342
  2731     013B                     u44_20:
  2732     013B                     i1l1326:
  2733                           
  2734                           ;main.c: 78:         INTCONbits.T0IF = 0;
  2735     013B  110B               	bcf	11,2	;volatile
  2736     013C                     i1l1328:
  2737                           
  2738                           ;main.c: 79:         TMR0 = 236;
  2739     013C  30EC               	movlw	236
  2740     013D  1283               	bcf	3,5	;RP0=0, select bank0
  2741     013E  1303               	bcf	3,6	;RP1=0, select bank0
  2742     013F  0081               	movwf	1	;volatile
  2743     0140                     i1l1330:
  2744                           
  2745                           ;main.c: 80:         if (select == 0){
  2746     0140  0877               	movf	_select,w
  2747     0141  0478               	iorwf	_select+1,w
  2748     0142  1D03               	btfss	3,2
  2749     0143  2945               	goto	u45_21
  2750     0144  2946               	goto	u45_20
  2751     0145                     u45_21:
  2752     0145  2953               	goto	i1l1336
  2753     0146                     u45_20:
  2754     0146                     i1l1332:
  2755                           
  2756                           ;main.c: 81:             mux(select);
  2757     0146  0878               	movf	_select+1,w
  2758     0147  00F1               	movwf	mux@selector+1
  2759     0148  0877               	movf	_select,w
  2760     0149  00F0               	movwf	mux@selector
  2761     014A  120A  118A  21E0  120A  118A  	fcall	_mux
  2762     014F                     i1l1334:
  2763                           
  2764                           ;main.c: 82:             select = 1;
  2765     014F  3001               	movlw	1
  2766     0150  00F7               	movwf	_select
  2767     0151  3000               	movlw	0
  2768     0152  00F8               	movwf	_select+1
  2769     0153                     i1l1336:
  2770                           
  2771                           ;main.c: 84:         if (select == 1){
  2772     0153  0377               	decf	_select,w
  2773     0154  0478               	iorwf	_select+1,w
  2774     0155  1D03               	btfss	3,2
  2775     0156  2958               	goto	u46_21
  2776     0157  2959               	goto	u46_20
  2777     0158                     u46_21:
  2778     0158  2964               	goto	i1l1342
  2779     0159                     u46_20:
  2780     0159                     i1l1338:
  2781                           
  2782                           ;main.c: 85:             mux(select);
  2783     0159  0878               	movf	_select+1,w
  2784     015A  00F1               	movwf	mux@selector+1
  2785     015B  0877               	movf	_select,w
  2786     015C  00F0               	movwf	mux@selector
  2787     015D  120A  118A  21E0  120A  118A  	fcall	_mux
  2788     0162                     i1l1340:
  2789                           
  2790                           ;main.c: 86:             select = 0;
  2791     0162  01F7               	clrf	_select
  2792     0163  01F8               	clrf	_select+1
  2793     0164                     i1l1342:
  2794                           
  2795                           ;main.c: 89:     if (INTCONbits.RBIF == 1){
  2796     0164  1C0B               	btfss	11,0	;volatile
  2797     0165  2967               	goto	u47_21
  2798     0166  2968               	goto	u47_20
  2799     0167                     u47_21:
  2800     0167  296E               	goto	i1l1348
  2801     0168                     u47_20:
  2802     0168                     i1l1344:
  2803                           
  2804                           ;main.c: 90:         INTCONbits.RBIF = 0;
  2805     0168  100B               	bcf	11,0	;volatile
  2806     0169                     i1l1346:
  2807                           
  2808                           ;main.c: 91:         contador();
  2809     0169  120A  118A  2189  120A  118A  	fcall	_contador
  2810     016E                     i1l1348:
  2811                           
  2812                           ;main.c: 93:     if (PIR1bits.ADIF == 1){
  2813     016E  1283               	bcf	3,5	;RP0=0, select bank0
  2814     016F  1303               	bcf	3,6	;RP1=0, select bank0
  2815     0170  1F0C               	btfss	12,6	;volatile
  2816     0171  2973               	goto	u48_21
  2817     0172  2974               	goto	u48_20
  2818     0173                     u48_21:
  2819     0173  2980               	goto	i1l110
  2820     0174                     u48_20:
  2821     0174                     i1l1350:
  2822                           
  2823                           ;main.c: 94:         PIR1bits.ADIF = 0;
  2824     0174  130C               	bcf	12,6	;volatile
  2825     0175                     i1l1352:
  2826                           
  2827                           ;main.c: 95:         num_adc = ADC_conversion();
  2828     0175  120A  118A  2224  120A  118A  	fcall	_ADC_conversion
  2829     017A  0871               	movf	?_ADC_conversion+1,w
  2830     017B  1283               	bcf	3,5	;RP0=0, select bank0
  2831     017C  1303               	bcf	3,6	;RP1=0, select bank0
  2832     017D  00BC               	movwf	_num_adc+1
  2833     017E  0870               	movf	?_ADC_conversion,w
  2834     017F  00BB               	movwf	_num_adc
  2835     0180                     i1l110:
  2836     0180  0876               	movf	??_isr+2,w
  2837     0181  008A               	movwf	10
  2838     0182  0875               	movf	??_isr+1,w
  2839     0183  0084               	movwf	4
  2840     0184  0E74               	swapf	??_isr,w
  2841     0185  0083               	movwf	3
  2842     0186  0EFE               	swapf	btemp,f
  2843     0187  0E7E               	swapf	btemp,w
  2844     0188  0009               	retfie
  2845     0189                     __end_of_isr:
  2846                           
  2847                           	psect	intentry
  2848     0004                     __pintentry:	
  2849                           ;incstack = 0
  2850                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2851                           
  2852     0004                     interrupt_function:
  2853     007E                     saved_w	set	btemp
  2854     0004  00FE               	movwf	btemp
  2855     0005  0E03               	swapf	3,w
  2856     0006  00F4               	movwf	??_isr
  2857     0007  0804               	movf	4,w
  2858     0008  00F5               	movwf	??_isr+1
  2859     0009  080A               	movf	10,w
  2860     000A  00F6               	movwf	??_isr+2
  2861     000B  120A  118A  2937   	ljmp	_isr
  2862                           
  2863                           	psect	text31
  2864     01E0                     __ptext31:	
  2865 ;; *************** function _mux *****************
  2866 ;; Defined at:
  2867 ;;		line 14 in file "displays.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;  selector        2    0[COMMON] int 
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2881 ;;      Params:         2       0       0       0       0
  2882 ;;      Locals:         0       0       0       0       0
  2883 ;;      Temps:          0       0       0       0       0
  2884 ;;      Totals:         2       0       0       0       0
  2885 ;;Total ram usage:        2 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		_isr
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894     01E0                     _mux:	
  2895                           ;psect for function _mux
  2896                           
  2897     01E0                     i1l1226:	
  2898                           ;incstack = 0
  2899                           ; Regs used in _mux: [wreg-fsr0h+status,2+status,0]
  2900                           
  2901                           
  2902                           ;displays.c: 15:         if (selector == 0){
  2903     01E0  0870               	movf	mux@selector,w
  2904     01E1  0471               	iorwf	mux@selector+1,w
  2905     01E2  1D03               	btfss	3,2
  2906     01E3  29E5               	goto	u36_21
  2907     01E4  29E6               	goto	u36_20
  2908     01E5                     u36_21:
  2909     01E5  29F0               	goto	i1l1234
  2910     01E6                     u36_20:
  2911     01E6                     i1l1228:
  2912                           
  2913                           ;displays.c: 16:             PORTA = nums[H1];
  2914     01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2915     01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2916     01E8  0843               	movf	_H1,w
  2917     01E9  3E20               	addlw	(low (_nums| 0))& (0+255)
  2918     01EA  0084               	movwf	4
  2919     01EB  1383               	bcf	3,7	;select IRP bank0
  2920     01EC  0800               	movf	0,w
  2921     01ED  0085               	movwf	5	;volatile
  2922     01EE                     i1l1230:
  2923                           
  2924                           ;displays.c: 17:             PORTCbits.RC0 = 1;
  2925     01EE  1407               	bsf	7,0	;volatile
  2926     01EF                     i1l1232:
  2927                           
  2928                           ;displays.c: 18:             PORTCbits.RC1 = 0;
  2929     01EF  1087               	bcf	7,1	;volatile
  2930     01F0                     i1l1234:
  2931                           
  2932                           ;displays.c: 20:         if (selector == 1){
  2933     01F0  0370               	decf	mux@selector,w
  2934     01F1  0471               	iorwf	mux@selector+1,w
  2935     01F2  1D03               	btfss	3,2
  2936     01F3  29F5               	goto	u37_21
  2937     01F4  29F6               	goto	u37_20
  2938     01F5                     u37_21:
  2939     01F5  2A00               	goto	i1l279
  2940     01F6                     u37_20:
  2941     01F6                     i1l1236:
  2942                           
  2943                           ;displays.c: 21:             PORTA = nums[H2];
  2944     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  2945     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  2946     01F8  0841               	movf	_H2,w
